timestamp,command,error_message
2025-10-01T17:41:06.190191, set --stscript-path C:\Users\CCCXIV\PycharmProjects\ConfManagement\Configuration-management,
2025-10-01T17:41:06.193515, set --stscript-path C:\Users\CCCXIV\PycharmProjects\ConfManagement\Configuration-management, set --stscript-path C:\Users\CCCXIV\PycharmProjects\ConfManagement\Configuration-management: command not found
2025-10-01T17:41:26.146979,set --stscript-path C:\Users\CCCXIV\PycharmProjects\ConfManagement\Configuration-management,
2025-10-01T17:41:26.147653,set --stscript-path C:\Users\CCCXIV\PycharmProjects\ConfManagement\Configuration-management,set --stscript-path C:\Users\CCCXIV\PycharmProjects\ConfManagement\Configuration-management: command not found
2025-10-01T17:41:55.200464,set parameter --stscript-path C:\Users\CCCXIV\PycharmProjects\ConfManagement\Configuration-management,
2025-10-01T17:46:15.225245,set --stscript-path C:\Users\CCCXIV\PycharmProjects\ConfManagement\Configuration-management,
2025-10-01T17:46:15.226219,set --stscript-path C:\Users\CCCXIV\PycharmProjects\ConfManagement\Configuration-management,set --stscript-path C:\Users\CCCXIV\PycharmProjects\ConfManagement\Configuration-management: command not found
2025-10-01T17:46:26.839600,set parameter --stscript-path C:\Users\CCCXIV\PycharmProjects\ConfManagement\Configuration-management,
2025-10-01T17:48:37.603772,set parameter --stscript-path C:\Users\CCCXIV\PycharmProjects\ConfManagement\Configuration-management,
2025-10-01T17:50:00.459618,set parameter --stscript-path C:\Users\CCCXIV\PycharmProjects\ConfManagement\Configuration-management,
2025-10-06T14:40:07.584735,$HOME,
2025-10-06T14:40:07.588898,$HOME,$HOME: command not found
2025-10-06T14:40:53.811615,set parameter --stscript-path /,
2025-10-06T15:20:54.862578,set parameter --stscript-path /,
2025-10-06T15:21:11.138950,$HOME,
2025-10-06T15:33:02.751644,ls qq ww ee,
2025-10-06T15:33:02.757243,cd qq ww ee,
2025-10-06T15:33:02.760519,$HOME,
2025-10-06T15:33:02.766157,qwe,qwe: command not found
2025-10-06T19:15:16.874504,ls qq ww ee,
2025-10-06T19:15:16.876415,cd qq ww ee,
2025-10-06T19:15:16.877528,$HOME,
2025-10-06T19:15:16.878853,qwe,qwe: command not found
2025-10-06T19:16:00.952074,ls qq ww ee,
2025-10-06T19:16:00.953385,cd qq ww ee,
2025-10-06T19:16:00.954501,$HOME,
2025-10-06T19:16:00.955816,qwe,qwe: command not found
2025-10-07T12:03:55.359427,$HOME,
2025-10-07T12:04:02.927209,cd sss,
2025-10-07T12:04:16.255820,ls xxx,
2025-10-07T12:06:42.066089,f,f: command not found
2025-10-07T12:06:48.867967,%USERNAME%,
2025-10-07T12:09:51.671544,ls qq ww ee,
2025-10-07T12:09:51.673995,cd qq ww ee,
2025-10-07T12:09:51.676250,$HOME,
2025-10-07T12:09:51.679081,qwe,qwe: command not found
2025-10-07T12:10:04.954476,ls qq ww ee,
2025-10-07T12:10:04.954476,cd qq ww ee,
2025-10-07T12:10:04.954476,$HOME,
2025-10-07T12:10:04.961430,qwe,qwe: command not found
2025-10-07T12:53:37.925608,cd ss,
2025-10-07T13:11:20.382453,ls /,
2025-10-07T13:23:05.115571,ls /,
2025-10-07T13:23:05.115571,cd /docs,
2025-10-07T13:23:05.119336,ls,
2025-10-07T13:23:05.119336,cd /,
2025-10-07T13:23:05.120851,ls,
2025-10-07T13:23:05.120851,cd /projects/app,
2025-10-07T13:23:05.120851,ls,
2025-10-07T13:23:05.120851,cd src,
2025-10-07T13:23:05.126618,ls,
2025-10-07T13:23:05.126618,cd ../assets,
2025-10-07T13:23:05.126618,ls,
2025-10-07T13:23:05.131688,cd /no_such_folder,
2025-10-07T13:23:05.131688,ls,
2025-10-07T13:23:05.131688,cd /,
2025-10-07T13:23:05.131688,ls,
2025-10-07T13:23:31.164069,чч,чч: command not found
2025-10-07T13:25:18.702681,ls /,
2025-10-07T13:25:18.705633,cd /docs,
2025-10-07T13:25:18.705633,ls,
2025-10-07T13:25:18.705633,cd /,
2025-10-07T13:25:18.708485,ls,
2025-10-07T13:25:18.709667,cd /projects/app,
2025-10-07T13:25:18.711672,ls,
2025-10-07T13:25:18.713677,cd src,
2025-10-07T13:25:18.714682,ls,
2025-10-07T13:25:18.716655,cd ../assets,
2025-10-07T13:25:18.718659,ls,
2025-10-07T13:25:18.718659,cd /no_such_folder,
2025-10-07T13:25:18.723424,ls,
2025-10-07T13:25:18.724429,cd /,
2025-10-07T13:25:18.725015,ls,
2025-10-07T13:25:26.685985,ls /,
2025-10-07T13:25:26.687993,cd /docs,
2025-10-07T13:25:26.690000,ls,
2025-10-07T13:25:26.690000,cd /,
2025-10-07T13:25:26.692774,ls,
2025-10-07T13:25:26.692774,cd /projects/app,
2025-10-07T13:25:26.697286,ls,
2025-10-07T13:25:26.697286,cd src,
2025-10-07T13:25:26.700164,ls,
2025-10-07T13:25:26.700164,cd ../assets,
2025-10-07T13:25:26.703519,ls,
2025-10-07T13:25:26.703519,cd /no_such_folder,
2025-10-07T13:25:26.707193,ls,
2025-10-07T13:25:26.707193,cd /,
2025-10-07T13:25:26.707193,ls,
2025-10-07T13:26:07.950658,cd projects,
2025-10-07T13:26:14.318238,ls,
2025-10-07T13:26:22.636922,cd ~,
2025-10-07T13:26:32.186906,ls,
2025-10-07T13:26:34.868883,lss,lss: command not found
2025-10-07T13:27:00.866331,cd /projects/app,
2025-10-07T13:27:03.128006,ls,
2025-10-07T13:27:14.327405,cd projects,
2025-10-07T13:27:17.775374,cd app,
2025-10-07T13:27:24.939097,cd projects/app,
2025-10-07T13:27:26.975321,ls,
2025-10-07T13:30:27.238799,ls /,
2025-10-07T13:30:27.238799,cd /docs,
2025-10-07T13:30:27.241136,ls,
2025-10-07T13:30:27.241136,cd /,
2025-10-07T13:30:27.243837,ls,
2025-10-07T13:30:27.245842,cd /projects/app,
2025-10-07T13:30:27.245842,ls,
2025-10-07T13:30:27.245842,cd src,
2025-10-07T13:30:27.250666,ls,
2025-10-07T13:30:27.252671,cd ../assets,
2025-10-07T13:30:27.254676,ls,
2025-10-07T13:30:27.254676,cd /no_such_folder,
2025-10-07T13:30:27.256681,ls,
2025-10-07T13:30:27.258685,cd /,
2025-10-07T13:30:27.260690,ls,
2025-10-07T13:30:34.485657,ls /,
2025-10-07T13:30:34.485657,cd /docs,
2025-10-07T13:30:34.485657,ls,
2025-10-07T13:30:34.485657,cd /,
2025-10-07T13:30:34.485657,ls,
2025-10-07T13:30:34.485657,cd /projects/app,
2025-10-07T13:30:34.485657,ls,
2025-10-07T13:30:34.485657,cd src,
2025-10-07T13:30:34.485657,ls,
2025-10-07T13:30:34.485657,cd ../assets,
2025-10-07T13:30:34.501076,ls,
2025-10-07T13:30:34.501076,cd /no_such_folder,
2025-10-07T13:30:34.501076,ls,
2025-10-07T13:30:34.501076,cd /,
2025-10-07T13:30:34.501076,ls,
